Title,Subhead,URL,Premium,Byline,Article type,Image
'The basic assumption is that men know': Bars showing the 2026 World Cup confront everyday sexism,N/A,https://www.lemonde.fr/en/sports/article/2026/06/28/the-basic-assumption-is-that-men-know-bars-showing-the-2026-world-cup-confront-everyday-sexism_6754956_9.html,Yes,No,N/A,https://img.lemde.fr/2026/06/27/312/0/1890/1260/198/132/95/0/893dde7_upload-1-ve6kcnxbmabx-010-millerand-5h9a4061.jpg
How Côte d'Ivoire's late president built secret ties with Africa's beer giant,N/A,https://www.lemonde.fr/en/les-decodeurs/article/2026/06/29/how-cote-d-ivoire-s-late-president-built-secret-ties-with-africa-s-beer-giant_6754959_8.html,Yes,No,N/A,No URL
'Better an imperfect digital euro than no digital euro at all',N/A,https://www.lemonde.fr/en/opinion/article/2026/06/29/better-an-imperfect-digital-euro-than-no-digital-euro-at-all_6754958_23.html,Yes,No,N/A,No URL
"From France to Italy, inside the counterfeit rings circulating fake banknotes across Europe via social media",N/A,https://www.lemonde.fr/en/france/article/2026/06/28/from-france-to-italy-inside-the-counterfeit-rings-circulating-fake-banknotes-across-europe-via-social-media_6754949_7.html,Yes,No,N/A,No URL
Israel recognizes Armenian genocide in rebuke to Turkey,N/A,https://www.lemonde.fr/en/international/article/2026/06/28/israel-government-recognizes-armenian-genocide-in-rebuke-to-turkey_6754948_4.html,No,No,N/A,No URL
'I just want to know if he's still alive': The long ordeal of families searching for loved ones lost at sea,N/A,https://www.lemonde.fr/en/international/article/2026/06/28/i-just-want-to-know-if-he-s-still-alive-the-long-ordeal-of-families-searching-for-loved-ones-lost-at-sea_6754938_4.html,Yes,No,N/A,No URL
"In the age of AI, Chinese universities overhaul their curricula",N/A,https://www.lemonde.fr/en/international/article/2026/06/26/in-the-age-of-ai-chinese-universities-overhaul-their-curricula_6754915_4.html,Yes,No,N/A,No URL
"From a Russian prison to a European music festival, the escape of a young anti-Putin singer",N/A,https://www.lemonde.fr/en/m-le-mag/article/2026/06/27/from-a-russian-prison-to-a-european-music-festival-the-escape-of-a-young-anti-putin-singer_6754932_117.html,Yes,No,N/A,No URL
"Heatwave fuels frustration in Paris's northern suburbs: 'If they'd just given us shutters, we wouldn't be suffering like this'",N/A,https://www.lemonde.fr/en/france/article/2026/06/26/heatwave-fuels-frustration-in-paris-s-northern-suburbs-if-they-d-just-given-us-shutters-we-wouldn-t-be-suffering-like-this_6754913_7.html,Yes,No,N/A,No URL
"'Their mouths, eyes, hands, were taped and they were thrown into the hole': Russian soldiers confront Putin with reality of front lines","A Russian exile media outlet has analyzed nearly 7,000 letters from Russian soldiers and their families to the Kremlin thanks to a security flaw.",https://www.lemonde.fr/en/international/article/2026/06/28/their-mouths-eyes-hands-were-taped-and-they-were-thrown-into-the-hole-russian-soldiers-confront-putin-with-reality-of-front-lines_6754954_5.html,No, Benjamin Quénelle,N/A,https://img.lemde.fr/2026/06/25/673/0/4000/2666/664/442/75/0/68f1786_upload-1-on67o7s23kgh-008.JPG
Musée d'Orsay faces demand for restitution of Van Gogh painting,The descendant of a German Jewish art collector persecuted by the Nazis is seeking the return of the painting 'Hôpital Saint-Paul à Saint-Rémy-de-Provence.' The Commission for the Compensation of Victims of Spoliation is expected to review the case starting in September.,https://www.lemonde.fr/en/culture/article/2026/06/26/musee-d-orsay-faces-demand-for-restitution-of-van-gogh-painting_6754899_30.html,No, Cécile Boutelet and  Roxana Azimi,N/A,https://img.lemde.fr/2026/06/22/2871/0/5660/3773/664/442/75/0/60a8039_upload-1-jn47k6subiy0-rf-1973-25.jpg
'The King and the Mockingbird': The animated masterpiece that inspired Studio Ghibli,"His film took more than three decades to reach the screen. In 1946, Paul Grimault, then 41, began work on 'Le Roi et l'Oiseau' ('The King and the Mockingbird') with Jacques Prévert writing the screenplay. He finally saw it screened in 1979, at 74. The hand-drawn animation became a cult classic, inspiring generations of viewers and filmmakers.",https://www.lemonde.fr/en/m-le-mag/article/2026/06/28/the-king-and-the-mockingbird-the-animated-masterpiece-that-inspired-studio-ghibli_6754945_117.html,No, Benoît Hopquin and  Pauline Croquet,N/A,https://img.lemde.fr/2026/06/15/187/243/991/661/664/442/75/0/b5699a6_ftp-1-dj0hsoxzlxkb-432453-3473377.jpg
France heatwave: Why adaptation and mitigation must go hand in hand,N/A,https://www.lemonde.fr/en/opinion/article/2026/06/27/france-heatwave-why-adaptation-and-mitigation-must-go-hand-in-hand_6754930_23.html,No,No,N/A,No URL
'Is the Gulf Persian or Arabian? Or both?',N/A,https://www.lemonde.fr/en/international/article/2026/06/28/is-the-gulf-persian-or-arabian-or-both_6754946_4.html,No,No,N/A,No URL
'Better an imperfect digital euro than no digital euro at all',N/A,https://www.lemonde.fr/en/opinion/article/2026/06/29/better-an-imperfect-digital-euro-than-no-digital-euro-at-all_6754958_23.html,No,No,N/A,No URL
